group|tag|ocean_project|ocean_wandb_id|ocean_ckpt_type|atmos_project|atmos_wandb_id|atmos_ckpt_type|skip_or_train|priority|cluster|n_gpus|shared_mem|retries|workspace|override|min_runtime

# LAUNCH (nothing below runs until this is invoked without --dry-run):
#   job_runner/coupled_train.sh \
#     configs/experiments/cm4_1pct_46to125_piC_156to235/coupled_stoch . \
#     --coupled_stats jamesd/2026-07-15-om4-1pctco2-1deg-coupled-stats
# Dry-run verified 2026-09-10: 3 train rows resolve their ocean + atmosphere
# checkpoints, 4 GPUs on b200 each.
# NOTE the min_runtime column here is a BARE duration ('8h'), unlike
# evaluate.sh's experiments.txt which wants the whole '--min-runtime 8h'.
# Passing the flag form makes gantry die on 'invalid duration string'.

# Our two coupled arms, both forked from James's `owc_a2s` recipe
# (cm4_1pct_46to125_piC_156to235/coupled) and identical to it in every
# training knob: atmosphere frozen (ACE2S j0ng1tw3, loss_weight 0), 8 epochs,
# lr 7e-5, bs 8, n_coupled_steps 4, n_ensemble 2, ocean EnsembleLoss.
# The ONE thing changed is the ocean initialization, and in both arms the
# ocean is made stochastic (noise-conditioned Samudra, ace#1464).
#
# The ocean stepper block is NOT specified here: create_coupled_train_config.sh
# fetches it from the ocean checkpoint's own config.yaml and merges it into the
# template. So the stochastic arm inherits its noise conditioning for free,
# and the MAE arm has to add it via --override.
#
# ocean codes:
# - lt0   = stage-2 long-tail all_blocks rs0 (jshu3e8a), the variance-best
#           stochastic arm: 0.783 global / ~0.80 boundary-current interannual
#           SST variance vs the deterministic 0.631 / 0.465-0.545.
#           best_inference_error 0.08905, ahead of rs1's 0.09045.
# - mae2  = L1 lr-3e-4 from-scratch pretrain rs2 (ouivl7ev),
#           best_inference_error 0.12280, best of the three seeds
#           (rs0 0.12396, rs1 0.12465). Matches `owc`'s no-8-step-FT lineage.

# --- Arm A: stochastic Samudra (long-tail all_blocks rs0) ---
# Inherits norm=layer, noise_embed_dim=32, conditioned_blocks=all_blocks from
# the checkpoint config. No override needed.
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-lt0_a2s-fto|o0a0rs0|ace-samudra-cm4|jshu3e8a|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|training|high|b200|4|500GiB|3|ai2/ace|seed=0|8h

# second seed held back for now (rssferbq, best_inference_error 0.09045)
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-lt0_a2s-fto|o1a0rs0|ace-samudra-cm4|rssferbq|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|skip|normal|b200|4|500GiB|3|ai2/ace|seed=0|8h

# --- Arm B: Samudra-MAE, forcing-only stochasticity (Chris's design) ---
# The ocean stays a DETERMINISTIC Samudra. The two ensemble members differ
# because the frozen stochastic ACE2S hands the ocean two different forcings,
# so EnsembleLoss's internal (spread) term is non-zero without any noise
# injected into Samudra itself. This is exactly James's owc_a2s setup, so the
# row below is a strict ONE-VARIABLE fork of cghk183p: only the ocean init
# changes, MSE-pretrained -> MAE-pretrained.
#
# Why an MAE pretrain is the right initialization for this loss: CRPS at one
# member IS MAE, so EnsembleLoss is MAE plus a spread term. An MAE pretrain is
# the deterministic limit of the coupled loss, and coupled FT then only
# switches the spread term on -- where an MSE pretrain has to change loss
# family. That is Chris's "less of a shock", and it needs no architecture
# change and no norm change (instance, as in James's lineage).
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-mae2_a2s-fto|o2a0rs0|ace-samudra-cm4|ouivl7ev|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|training|high|b200|4|500GiB|3|ai2/ace|seed=0|8h

# other two MAE seeds held back
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-mae2_a2s-fto|o0a0rs0|ace-samudra-cm4|xxwzrty6|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|skip|normal|b200|4|500GiB|3|ai2/ace|seed=0|8h
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-mae2_a2s-fto|o1a0rs0|ace-samudra-cm4|0czxry0l|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|skip|normal|b200|4|500GiB|3|ai2/ace|seed=0|8h

# --- Arm C: Samudra-MAE with direct noise injection ---
# The other half of the question: does the MAE lineage also want an
# ocean-INTERNAL noise source, on top of the forcing spread Arm B already has?
# Arm A already tests noise injection on the CRPS-pretrained lineage, so this
# is the second noise-injection arm and differs from it only in pretraining
# loss -- the third question, not the first.
#
# READING CAVEAT (elynn's call 2026-09-10 to run it anyway): ouivl7ev is
# norm=instance, and FiLM conditioning after an instance norm is the
# configuration the round-2 stochastic arms deliberately moved away from (see
# experiments/2026-08-28-layernorm-samudra-smoke): the conditioning magnitude
# becomes a learned constant identical for every sample, so the block cannot
# modulate how strongly it is conditioned. So a WEAK result here does not
# separate "noise injection does not help the MAE lineage" from "instance norm
# handicapped the conditioning"; a STRONG result is informative either way.
# Settling the weak case would need a layer-norm MAE pretrain (1 seed, 75
# epochs, ~52 h) and a rerun against it.
cm4_1pctCO2-1pct_45to125_piC_156to235-coupled-mae2n_a2s-fto|o2a0rs0|ace-samudra-cm4|ouivl7ev|best_inference_ckpt|ace2-cm4-atmos-noLSM|j0ng1tw3|best_inference_ckpt|training|high|b200|4|500GiB|3|ai2/ace|seed=0 stepper.ocean.stepper.step.config.builder.config.noise_embed_dim=32 stepper.ocean.stepper.step.config.builder.config.conditioned_blocks=all_blocks|8h

# =====================================================================
# WAVE 2, launched 2026-09-12. Same fork of James's `owc_a2s` recipe as
# arms A-C above: every training knob is the template's (atmosphere frozen,
# 8 epochs, lr 7e-5, bs 8, n_coupled_steps 4, n_ensemble 2, ocean
# EnsembleLoss), and the ONE thing each row changes is the ocean init.
#
# On jupiter at 8 GPUs rather than titan at 4. ace's batch_size is a GLOBAL
# batch split across ranks, so bs 8 on 8 GPUs is 1 sample/GPU instead of 2 and
# the generated train-config.yaml is unchanged. Measured on the mae2n twin:
# 11.37 s/batch against the B200's 14.29 (fp32, AMP off, so B200's FP8/FP4
# advantage never engages), peak 49.7 GiB of an 80 GiB card. Arm A was also
# preempted off titan on 2026-09-11 for being over budget.
#
# The per-channel-fill arm (Arm E) is NOT here: it needs ace#1458, which is
# unmerged, so it runs from exp/coupled-armE. This branch carries no unmerged
# code, which is the property that makes arms A-C and D-E comparable.

