group|tag|ocean_project|ocean_wandb_id|ocean_ckpt_type|atmos_project|atmos_wandb_id|atmos_ckpt_type|skip_or_train|priority|cluster|n_gpus|shared_mem|retries|workspace|override|min_runtime

# Ocean-only stage (atmosphere frozen) from the fine-tuned uncoupled
# components. Tags are o<ocean seed>a<atmos seed>rs<coupled seed>; component
# seeds are independent, so all 3 ocean x 3 atmos pairings are prepared here
# and flipped to `train` individually. Checkpoint selection is
# `best_inference_ckpt` throughout.
#
# `status` column has only one value that actually launches a job:
#   train        - submit this row (only exact `train` is submitted)
#
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o0a0rs0|ace-samudra-cm4|xalddsui|best_inference_ckpt|ace2-cm4-atmos-noLSM|akh7gplh|best_inference_ckpt|skip|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o0a1rs0|ace-samudra-cm4|xalddsui|best_inference_ckpt|ace2-cm4-atmos-noLSM|o7o6e32x|best_inference_ckpt|pretraining|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o0a2rs0|ace-samudra-cm4|xalddsui|best_inference_ckpt|ace2-cm4-atmos-noLSM|xa468b28|best_inference_ckpt|skip|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o1a0rs0|ace-samudra-cm4|nu9sqwp6|best_inference_ckpt|ace2-cm4-atmos-noLSM|akh7gplh|best_inference_ckpt|skip|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o1a1rs0|ace-samudra-cm4|nu9sqwp6|best_inference_ckpt|ace2-cm4-atmos-noLSM|o7o6e32x|best_inference_ckpt|pretraining|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o1a2rs0|ace-samudra-cm4|nu9sqwp6|best_inference_ckpt|ace2-cm4-atmos-noLSM|xa468b28|best_inference_ckpt|train|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o2a0rs0|ace-samudra-cm4|OCEAN_RS2_WANDB_ID_TBD|best_inference_ckpt|ace2-cm4-atmos-noLSM|akh7gplh|best_inference_ckpt|pretraining|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o2a1rs0|ace-samudra-cm4|OCEAN_RS2_WANDB_ID_TBD|best_inference_ckpt|ace2-cm4-atmos-noLSM|o7o6e32x|best_inference_ckpt|pretraining|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
cm4_1pctCO2-train_0046to0125-coupled_baseline-fto|o2a2rs0|ace-samudra-cm4|OCEAN_RS2_WANDB_ID_TBD|best_inference_ckpt|ace2-cm4-atmos-noLSM|xa468b28|best_inference_ckpt|pretraining|high|b200|8|800GiB|3|ai2/ace|seed=0|1h
